;FECHA;TEXT;Datestamp;TIME;WeekDay;Demora;Sinterrumpido;Snormal;SdemFG;Slimitado;Linea A;StandTime
0;2019-03-01;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 13:29;2019-03-01 16:29:09;1900-01-01 16:29:09;Friday;False;False;False;False;False;True;16:15:00
1;2019-03-01;"⚠️ATENCIÓN USUARIOS⚠️
Por operativo policial en superficie.
#LíneaA - circula con servicio limitado entre las estac… https://t.co/WlxeiC8Xpg";2019-03-01 11:38:11;1900-01-01 11:38:11;Friday;False;False;False;False;True;True;11:30:00
2;2019-03-01;#LíneaA - Servicio limitado entre las estaciones Plaza Miserere y San Pedrito. 05:30;2019-03-01 08:30:58;1900-01-01 08:30:58;Friday;False;False;False;False;True;True;08:30:00
3;2019-02-20;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 19:53;2019-02-20 22:53:40;1900-01-01 22:53:40;Wednesday;False;False;False;False;False;True;22:30:00
4;2019-02-20;#LíneaA - Servicio limitado entre las estaciones Acoyte y Plaza de Mayo. 19:39;2019-02-20 22:39:40;1900-01-01 22:39:40;Wednesday;False;False;False;False;True;True;22:30:00
5;2019-02-14;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 08:31;2019-02-14 11:31:35;1900-01-01 11:31:35;Thursday;False;False;False;False;False;True;11:30:00
6;2019-02-14;#LíneaA - Servicio Limitado entre las estaciones Flores y Plaza de Mayo. 07:24;2019-02-14 10:24:34;1900-01-01 10:24:34;Thursday;False;False;False;False;False;True;10:15:00
7;2019-02-10;#LíneaA - Servicio limitado entre las estaciones Plaza de Mayo y Acoyte. 22:34;2019-02-10 01:34:56;1900-01-01 01:34:56;Sunday;False;False;False;False;True;True;01:30:00
8;2019-02-08;#LíneaA - Ya circula con su frecuencia normal. 06:31;2019-02-08 09:31:40;1900-01-01 09:31:40;Friday;False;False;True;False;False;True;09:30:00
9;2019-02-08;#LíneaA - Servicio con demora. 06:21;2019-02-08 09:21:40;1900-01-01 09:21:40;Friday;True;False;False;False;False;True;09:15:00
10;2019-02-08;#LíneaA - Reanuda su servicio y realiza el recorrido completo entre cabeceras. 06:18;2019-02-08 09:18:39;1900-01-01 09:18:39;Friday;False;False;False;False;False;True;09:15:00
11;2019-02-08;#LíneaA - Servicio interrumpido. 05:36;2019-02-08 08:36:39;1900-01-01 08:36:39;Friday;False;True;False;False;False;True;08:30:00
12;2019-02-05;#LíneaA - Los trenes ya se detienen en todas las estaciones. 15:07;2019-02-05 18:07:12;1900-01-01 18:07:12;Tuesday;False;False;False;False;False;True;18:00:00
13;2019-02-05;#LíneaA - Los trenes no se detienen en la estación Loria. 14:31;2019-02-05 17:31:11;1900-01-01 17:31:11;Tuesday;False;False;False;False;False;True;17:30:00
14;2019-02-03;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 11:12;2019-02-03 14:12:46;1900-01-01 14:12:46;Sunday;False;False;False;False;False;True;14:00:00
15;2019-02-03;#LíneaA - Servicio limitado entre las estaciones Lima y San Pedrito. 09:52;2019-02-03 12:52:45;1900-01-01 12:52:45;Sunday;False;False;False;False;True;True;12:30:00
16;2019-02-01;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 17:54;2019-02-01 20:54:20;1900-01-01 20:54:20;Friday;False;False;False;False;False;True;20:30:00
17;2019-02-01;#LíneaA - Servicio limitado entre las estaciones Perú y San Pedrito. 16:41;2019-02-01 19:41:19;1900-01-01 19:41:19;Friday;False;False;False;False;True;True;19:30:00
18;2019-02-01;@NicolasAlbendin @basubte Hola Nicolas. Te contamos que la #LíneaA opera en Plaza de Mayo en ambos andenes. Gracias… https://t.co/EPx3yNUeK1;2019-02-01 15:55:42;1900-01-01 15:55:42;Friday;False;False;False;False;False;True;15:30:00
19;2019-02-01;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 10:45;2019-02-01 13:45:10;1900-01-01 13:45:10;Friday;False;False;False;False;False;True;13:30:00
20;2019-02-01;#LíneaA - Servicio limitado entre las estaciones San Pedrito y Río de Janeiro. 10:39;2019-02-01 13:39:09;1900-01-01 13:39:09;Friday;False;False;False;False;True;True;13:30:00
21;2019-02-01;#LíneaA - Circula con demora destino a San Pedrito. 10:34;2019-02-01 13:34:08;1900-01-01 13:34:08;Friday;True;False;False;False;False;True;13:30:00
22;2019-01-22;#LíneaA - Ya circula con su frecuencia normal. 19:05;2019-01-22 22:05:40;1900-01-01 22:05:40;Tuesday;False;False;True;False;False;True;22:00:00
23;2019-01-22;#LíneaA - Circula con demora. 18:40;2019-01-22 21:40:38;1900-01-01 21:40:38;Tuesday;True;False;False;False;False;True;21:30:00
24;2019-01-19;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 11:48;2019-01-19 14:48:05;1900-01-01 14:48:05;Saturday;False;False;False;False;False;True;14:30:00
25;2019-01-19;#LíneaA - Servicio limitado entre las estaciones Plaza Miserere y San Pedrito. 06:52;2019-01-19 09:52:04;1900-01-01 09:52:04;Saturday;False;False;False;False;True;True;09:30:00
26;2019-01-17;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 22:14;2019-01-17 01:14:48;1900-01-01 01:14:48;Thursday;False;False;False;False;False;True;01:00:00
27;2019-01-17;#LíneaA - Servicio limitado entre las estaciones Plaza de Mayo y Acoyte. 22:07;2019-01-17 01:07:47;1900-01-01 01:07:47;Thursday;False;False;False;False;True;True;01:00:00
28;2019-01-17;#LíneaA - Servicio limitado entre las estaciones Acoyte y Plaza Miserere. 21:44;2019-01-17 00:44:46;1900-01-01 00:44:46;Thursday;False;False;False;False;True;True;00:30:00
29;2019-01-17;#LíneaA - Servicio con demora. 21:41;2019-01-17 00:41:45;1900-01-01 00:41:45;Thursday;True;False;False;False;False;True;00:30:00
30;2019-01-13;#LíneaA - Reanuda su servicio y realiza el recorrido completo entre cabeceras. 17:23;2019-01-13 20:23:18;1900-01-01 20:23:18;Sunday;False;False;False;False;False;True;20:15:00
31;2019-01-13;#LíneaA - Servicio limitado entre las estaciones Plaza de Mayo y Loria. 16:19;2019-01-13 19:19:17;1900-01-01 19:19:17;Sunday;False;False;False;False;True;True;19:15:00
32;2019-01-13;#LíneaA - Servicio interrumpido. 16:04;2019-01-13 19:04:16;1900-01-01 19:04:16;Sunday;False;True;False;False;False;True;19:00:00
33;2019-01-11;#LíneaA - Los trenes ya se detienen en todas las estaciones. 21:55;2019-01-11 00:55:58;1900-01-01 00:55:58;Friday;False;False;False;False;False;True;00:30:00
34;2019-01-10;#LíneaA - Los trenes no se detienen en Congreso. 18:22;2019-01-10 21:22:56;1900-01-01 21:22:56;Thursday;False;False;False;False;False;True;21:15:00
35;2019-01-04;#LíneaA - Ya circula con su frecuencia normal. 17:31;2019-01-04 20:31:00;1900-01-01 20:31:00;Friday;False;False;True;False;False;True;20:30:00
36;2019-01-04;#LíneaA - Circula con demora. 17:20;2019-01-04 20:20:59;1900-01-01 20:20:59;Friday;True;False;False;False;False;True;20:15:00
37;2018-12-30;#LíneaA - Los trenes no se detienen en Alberti. 08:19;2018-12-30 11:19:26;1900-01-01 11:19:26;Sunday;False;False;False;False;False;True;11:15:00
38;2018-12-28;#LíneaA - Reanuda su servicio y realiza el recorrido completo entre cabeceras. 08:59;2018-12-28 11:59:53;1900-01-01 11:59:53;Friday;False;False;False;False;False;True;11:30:00
39;2018-12-28;#LíneaA - Servicio interrumpido. 08:52;2018-12-28 11:52:52;1900-01-01 11:52:52;Friday;False;True;False;False;False;True;11:30:00
40;2018-12-20;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 19:11;2018-12-20 22:11:15;1900-01-01 22:11:15;Thursday;False;False;False;False;False;True;22:00:00
41;2018-12-20;#LíneaA - Servicio limitado entre las estaciones Plaza de Mayo y Loria. 16:26;2018-12-20 19:26:55;1900-01-01 19:26:55;Thursday;False;False;False;False;True;True;19:15:00
42;2018-12-20;#LíneaA - Servicio interrumpido. 15:58;2018-12-20 18:58:48;1900-01-01 18:58:48;Thursday;False;True;False;False;False;True;18:30:00
43;2018-12-19;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 08:28;2018-12-19 11:28:25;1900-01-01 11:28:25;Wednesday;False;False;False;False;False;True;11:15:00
44;2018-12-19;#LíneaA - Servicio Limitado entre las estaciones Flores y Plaza de Mayo. 07:54;2018-12-19 10:54:24;1900-01-01 10:54:24;Wednesday;False;False;False;False;False;True;10:30:00
45;2018-12-16;#LíneaA - Servicio limitado entre las estaciones Plaza Miserere y San Pedrito. 19:13;2018-12-16 22:13:42;1900-01-01 22:13:42;Sunday;False;False;False;False;True;True;22:00:00
46;2018-12-15;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 10:50;2018-12-15 13:50:27;1900-01-01 13:50:27;Saturday;False;False;False;False;False;True;13:30:00
47;2018-12-15;#LíneaA - Servicio Limitado entre las estaciones Flores y Plaza de Mayo. 10:32;2018-12-15 13:32:26;1900-01-01 13:32:26;Saturday;False;False;False;False;False;True;13:30:00
48;2018-12-07;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 16:17;2018-12-07 19:17:58;1900-01-01 19:17:58;Friday;False;False;False;False;False;True;19:15:00
49;2018-12-07;#LíneaA - Servicio limitado entre las estaciones Plaza Miserere y San Pedrito. 16:01;2018-12-07 19:01:57;1900-01-01 19:01:57;Friday;False;False;False;False;True;True;19:00:00
50;2018-12-04;#LíneaA - Ya circula con su frecuencia normal. 18:24;2018-12-04 21:24:24;1900-01-01 21:24:24;Tuesday;False;False;True;False;False;True;21:15:00
51;2018-12-04;#LíneaA - Servicio con demora. 18:22;2018-12-04 21:22:23;1900-01-01 21:22:23;Tuesday;True;False;False;False;False;True;21:15:00
52;2018-11-30;#LíneaA - Sin servicio viernes y sábado. 04:00;2018-11-30 07:00:22;1900-01-01 07:00:22;Friday;False;False;False;False;False;True;07:00:00
53;2018-11-29;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 15:20;2018-11-29 18:20:15;1900-01-01 18:20:15;Thursday;False;False;False;False;False;True;18:15:00
54;2018-11-29;#LíneaA - Servicio limitado entre las estaciones Perú y San Pedrito. 15:11;2018-11-29 18:11:14;1900-01-01 18:11:14;Thursday;False;False;False;False;True;True;18:00:00
55;2018-11-29;#LíneaA - Servicio limitado entre las estaciones estaciones: San Pedrito y Perú. 15:08;2018-11-29 18:08:13;1900-01-01 18:08:13;Thursday;False;False;False;False;True;True;18:00:00
56;2018-11-29;#LíneaA - Servicio limitado entre las estaciones estaciones: San Pedrito y Perú. 15:00;2018-11-29 18:00:12;1900-01-01 18:00:12;Thursday;False;False;False;False;True;True;18:00:00
57;2018-11-29;@dossantosandres Hola Andrés. Hoy la #LíneaA circulará con normalidad.;2018-11-29 14:31:31;1900-01-01 14:31:31;Thursday;False;False;False;False;False;True;14:30:00
58;2018-11-29;@Gonchu1989 @g20org Hola buen día. Hoy la #LíneaA opera con su frecuencia habitual entre cabeceras.;2018-11-29 10:51:07;1900-01-01 10:51:07;Thursday;False;False;False;False;False;True;10:30:00
59;2018-11-28;#LíneaA - Ya circula con su frecuencia normal. 06:22;2018-11-28 09:22:48;1900-01-01 09:22:48;Wednesday;False;False;True;False;False;True;09:15:00
60;2018-11-28;#LíneaA - Servicio con demora. 05:53;2018-11-28 08:53:46;1900-01-01 08:53:46;Wednesday;True;False;False;False;False;True;08:30:00
61;2018-11-27;#LíneaA - Reanuda su servicio y realiza el recorrido completo entre cabeceras. 07:35;2018-11-27 10:35:35;1900-01-01 10:35:35;Tuesday;False;False;False;False;False;True;10:30:00
62;2018-11-27;#LíneaA - Servicio interrumpido por medida de fuerza gremial. 05:32;2018-11-27 08:32:27;1900-01-01 08:32:27;Tuesday;False;True;False;True;False;True;08:30:00
63;2018-11-26;@Carolin09062667 @lineaa Hola Carolina buen día. La #LíneaA ya realiza su recorrido completo entre la estaciones Pl… https://t.co/Bk2Ug7UXhL;2018-11-26 16:08:55;1900-01-01 16:08:55;Monday;False;False;False;False;False;True;16:00:00
64;2018-11-24;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 05:21;2018-11-24 08:21:22;1900-01-01 08:21:22;Saturday;False;False;False;False;False;True;08:15:00
65;2018-11-24;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 04:25;2018-11-24 07:25:20;1900-01-01 07:25:20;Saturday;False;False;False;False;False;True;07:15:00
66;2018-11-23;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:08;2018-11-23 08:08:02;1900-01-01 08:08:02;Friday;False;False;False;False;True;True;08:00:00
67;2018-11-22;@patribperez @ComunidadSubte Hola Pato buen día. La #LíneaA circula con su frecuencia habitual entre Perú y San Pedrito.;2018-11-22 12:51:39;1900-01-01 12:51:39;Thursday;False;False;False;False;False;True;12:30:00
68;2018-11-22;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 09:18;2018-11-22 12:18:45;1900-01-01 12:18:45;Thursday;False;False;False;False;True;True;12:15:00
69;2018-11-22;#LíneaA - Reanuda el servicio entre Perú y San Pedrito. 09:13;2018-11-22 12:13:44;1900-01-01 12:13:44;Thursday;False;False;False;False;False;True;12:00:00
70;2018-11-22;#LíneaA - Servicio Limitado entre las estaciones Flores y Perú. 08:12;2018-11-22 11:12:43;1900-01-01 11:12:43;Thursday;False;False;False;False;False;True;11:00:00
71;2018-11-22;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 04:57;2018-11-22 07:57:40;1900-01-01 07:57:40;Thursday;False;False;False;False;True;True;07:30:00
72;2018-11-21;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 10:58;2018-11-21 13:58:27;1900-01-01 13:58:27;Wednesday;False;False;False;False;True;True;13:30:00
73;2018-11-21;#LíneaA - Ya circula con su frecuencia normal. 10:55;2018-11-21 13:55:26;1900-01-01 13:55:26;Wednesday;False;False;True;False;False;True;13:30:00
74;2018-11-21;#LíneaA - Circula con demora. 10:38;2018-11-21 13:38:25;1900-01-01 13:38:25;Wednesday;True;False;False;False;False;True;13:30:00
75;2018-11-21;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 04:48;2018-11-21 07:48:22;1900-01-01 07:48:22;Wednesday;False;False;False;False;True;True;07:30:00
76;2018-11-20;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:04;2018-11-20 08:04:03;1900-01-01 08:04:03;Tuesday;False;False;False;False;True;True;08:00:00
77;2018-11-19;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 07:37;2018-11-19 10:37:58;1900-01-01 10:37:58;Monday;False;False;False;False;True;True;10:30:00
78;2018-11-18;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 08:01;2018-11-18 11:01:54;1900-01-01 11:01:54;Sunday;False;False;False;False;True;True;11:00:00
79;2018-11-17;#LíneaA - Por obras demejora: Servicio limitado entre las estaciones San Pedrito y Piedras. 05:57;2018-11-17 08:57:46;1900-01-01 08:57:46;Saturday;False;False;False;False;True;True;08:30:00
80;2018-11-16;Atención usuarios. Les informamos que por obras en zona de vías, mañana sábado 17/11, la #LíneaA brindará un servic… https://t.co/S0F8Er2TY6;2018-11-16 20:39:51;1900-01-01 20:39:51;Friday;False;False;False;False;False;True;20:30:00
81;2018-11-16;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 09:32;2018-11-16 12:32:40;1900-01-01 12:32:40;Friday;False;False;False;False;True;True;12:30:00
82;2018-11-16;#LíneaA - Reanuda el servicio entre Perú y San Pedrito. 09:25;2018-11-16 12:25:39;1900-01-01 12:25:39;Friday;False;False;False;False;False;True;12:15:00
83;2018-11-16;#LíneaA - Servicio limitado entre las estaciones estaciones San Pedrito y Piedras. 09:15;2018-11-16 12:15:38;1900-01-01 12:15:38;Friday;False;False;False;False;True;True;12:15:00
84;2018-11-16;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 04:58;2018-11-16 07:58:37;1900-01-01 07:58:37;Friday;False;False;False;False;True;True;07:30:00
85;2018-11-15;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:02;2018-11-15 08:02:24;1900-01-01 08:02:24;Thursday;False;False;False;False;True;True;08:00:00
86;2018-11-14;#LíneaA - Servicio limitado: San Pedrito - Perú y los trenes no se detienen en Congreso. 11:40;2018-11-14 14:40:19;1900-01-01 14:40:19;Wednesday;False;False;False;False;True;True;14:30:00
87;2018-11-14;#LíneaA - Reanuda su servicio y realiza el recorrido completo entre cabeceras. 11:37;2018-11-14 14:37:18;1900-01-01 14:37:18;Wednesday;False;False;False;False;False;True;14:30:00
88;2018-11-14;#LíneaA - Servicio interrumpido. 11:25;2018-11-14 14:25:17;1900-01-01 14:25:17;Wednesday;False;True;False;False;False;True;14:15:00
89;2018-11-14;#LíneaA - Servicio limitado: San Pedrito - Perú y los trenes no se detienen en Congreso. 10:04;2018-11-14 13:04:16;1900-01-01 13:04:16;Wednesday;False;False;False;False;True;True;13:00:00
90;2018-11-14;#LíneaA - Los trenes no se detienen en Congreso por un operativo de seguridad en la vía pública. 10:00;2018-11-14 13:00:15;1900-01-01 13:00:15;Wednesday;False;False;False;False;False;True;13:00:00
91;2018-11-14;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 04:58;2018-11-14 07:58:10;1900-01-01 07:58:10;Wednesday;False;False;False;False;True;True;07:30:00
92;2018-11-13;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 08:17;2018-11-13 11:17:56;1900-01-01 11:17:56;Tuesday;False;False;False;False;True;True;11:15:00
93;2018-11-13;#LíneaA - Ya circula con su frecuencia normal. 08:12;2018-11-13 11:12:55;1900-01-01 11:12:55;Tuesday;False;False;True;False;False;True;11:00:00
94;2018-11-13;#LíneaA - Circula con demora. 07:23;2018-11-13 10:23:54;1900-01-01 10:23:54;Tuesday;True;False;False;False;False;True;10:15:00
95;2018-11-13;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 04:57;2018-11-13 07:57:50;1900-01-01 07:57:50;Tuesday;False;False;False;False;True;True;07:30:00
96;2018-11-12;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:00;2018-11-12 08:00:35;1900-01-01 08:00:35;Monday;False;False;False;False;True;True;08:00:00
97;2018-11-11;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 07:48;2018-11-11 10:48:28;1900-01-01 10:48:28;Sunday;False;False;False;False;True;True;10:30:00
98;2018-11-10;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:50;2018-11-10 08:50:22;1900-01-01 08:50:22;Saturday;False;False;False;False;True;True;08:30:00
99;2018-11-09;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:05;2018-11-09 08:05:10;1900-01-01 08:05:10;Friday;False;False;False;False;True;True;08:00:00
100;2018-11-08;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:07;2018-11-08 08:07:01;1900-01-01 08:07:01;Thursday;False;False;False;False;True;True;08:00:00
101;2018-11-07;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:01;2018-11-07 08:01:52;1900-01-01 08:01:52;Wednesday;False;False;False;False;True;True;08:00:00
102;2018-11-06;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 15:00;2018-11-06 18:00:47;1900-01-01 18:00:47;Tuesday;False;False;False;False;True;True;18:00:00
103;2018-11-06;#LíneaA - Reanuda su servicio y realiza el recorrido completo entre cabeceras. 14:57;2018-11-06 17:57:46;1900-01-01 17:57:46;Tuesday;False;False;False;False;False;True;17:30:00
