;FECHA;TEXT;Datestamp;TIME;WeekDay;Demora;Sinterrumpido;Snormal;SdemFG;Slimitado;Linea A;StandTime
304;2018-07-31;#LíneaA - Servicio interrumpido por medida de fuerza gremial. 21:26;2018-07-31 00:27:15;1900-01-01 00:27:15;Tuesday;False;True;False;True;False;True;00:15:00
305;2018-07-30;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 12:11;2018-07-30 15:12:06;1900-01-01 15:12:06;Monday;False;False;False;False;True;True;15:00:00
306;2018-07-30;#LíneaA - Ya circula con su frecuencia normal. 12:09;2018-07-30 15:10:05;1900-01-01 15:10:05;Monday;False;False;True;False;False;True;15:00:00
307;2018-07-30;#LíneaA - Servicio con demora. 10:45;2018-07-30 13:46:03;1900-01-01 13:46:03;Monday;True;False;False;False;False;True;13:30:00
308;2018-07-30;#LíneaA - Servicio Limitado entre las estaciones Flores y Perú. 09:34;2018-07-30 12:35:01;1900-01-01 12:35:01;Monday;False;False;False;False;False;True;12:30:00
309;2018-07-30;#LíneaA - Servicio liimitado entre las estaciones Flores y Perú. 09:28;2018-07-30 12:29:00;1900-01-01 12:29:00;Monday;False;False;False;False;False;True;12:15:00
310;2018-07-30;#LíneaA - Servicio Limitado entre las estaciones Flores y Perú. 09:19;2018-07-30 12:19:59;1900-01-01 12:19:59;Monday;False;False;False;False;False;True;12:15:00
311;2018-07-28;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:43;2018-07-28 08:44:44;1900-01-01 08:44:44;Saturday;False;False;False;False;True;True;08:30:00
312;2018-07-27;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 04:59;2018-07-27 08:00:32;1900-01-01 08:00:32;Friday;False;False;False;False;True;True;08:00:00
313;2018-07-26;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 04:59;2018-07-26 08:00:17;1900-01-01 08:00:17;Thursday;False;False;False;False;True;True;08:00:00
314;2018-07-25;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 10:44;2018-07-25 13:45:07;1900-01-01 13:45:07;Wednesday;False;False;False;False;True;True;13:30:00
315;2018-07-25;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:11;2018-07-25 08:12:01;1900-01-01 08:12:01;Wednesday;False;False;False;False;True;True;08:00:00
316;2018-07-24;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:05;2018-07-24 08:05:53;1900-01-01 08:05:53;Tuesday;False;False;False;False;True;True;08:00:00
317;2018-07-23;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:02;2018-07-23 08:03:44;1900-01-01 08:03:44;Monday;False;False;False;False;True;True;08:00:00
318;2018-07-22;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 07:42;2018-07-22 10:43:37;1900-01-01 10:43:37;Sunday;False;False;False;False;True;True;10:30:00
319;2018-07-21;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:32;2018-07-21 08:33:24;1900-01-01 08:33:24;Saturday;False;False;False;False;True;True;08:30:00
320;2018-07-20;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 04:54;2018-07-20 07:55:10;1900-01-01 07:55:10;Friday;False;False;False;False;True;True;07:30:00
321;2018-07-20;#LíneaA - Servicio interrumpido por medida de fuerza gremial. 21:06;2018-07-20 00:07:02;1900-01-01 00:07:02;Friday;False;True;False;True;False;True;00:00:00
322;2018-07-19;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:31;2018-07-19 08:32:36;1900-01-01 08:32:36;Thursday;False;False;False;False;True;True;08:30:00
323;2018-07-19;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:06;2018-07-19 08:07:35;1900-01-01 08:07:35;Thursday;False;False;False;False;True;True;08:00:00
324;2018-07-18;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 11:38;2018-07-18 14:39:30;1900-01-01 14:39:30;Wednesday;False;False;False;False;True;True;14:30:00
325;2018-07-18;#LíneaA - Ya circula con su frecuencia normal. 11:32;2018-07-18 14:33:29;1900-01-01 14:33:29;Wednesday;False;False;True;False;False;True;14:30:00
326;2018-07-18;@imblackieee @AgustinaFinoli Hola Karen buen día, desde el 9 de julio la #LíneaA presta un servicio limitado entre… https://t.co/dGAzZMWpbZ;2018-07-18 14:28:10;1900-01-01 14:28:10;Wednesday;False;False;False;False;True;True;14:15:00
327;2018-07-18;#LíneaA - Servicio limitado entre las estaciones Perú y San Pedrito con demora. 11:08;2018-07-18 14:09:28;1900-01-01 14:09:28;Wednesday;True;False;False;False;True;True;14:00:00
328;2018-07-18;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:14;2018-07-18 08:15:24;1900-01-01 08:15:24;Wednesday;False;False;False;False;True;True;08:15:00
329;2018-07-17;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:11;2018-07-17 08:12:07;1900-01-01 08:12:07;Tuesday;False;False;False;False;True;True;08:00:00
330;2018-07-16;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:18;2018-07-16 08:19:03;1900-01-01 08:19:03;Monday;False;False;False;False;True;True;08:15:00
331;2018-07-15;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 07:59;2018-07-15 10:59:58;1900-01-01 10:59:58;Sunday;False;False;False;False;True;True;10:30:00
332;2018-07-14;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:56;2018-07-14 08:56:48;1900-01-01 08:56:48;Saturday;False;False;False;False;True;True;08:30:00
333;2018-07-13;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:05;2018-07-13 08:06:39;1900-01-01 08:06:39;Friday;False;False;False;False;True;True;08:00:00
334;2018-07-12;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 16:07;2018-07-12 19:08:34;1900-01-01 19:08:34;Thursday;False;False;False;False;True;True;19:00:00
335;2018-07-12;#LíneaA - Servicio Limitado PERU y SAN PEDRITO por obras de renovación de vías. 15:44;2018-07-12 18:45:33;1900-01-01 18:45:33;Thursday;False;False;False;False;False;True;18:30:00
336;2018-07-12;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:14;2018-07-12 08:15:20;1900-01-01 08:15:20;Thursday;False;False;False;False;True;True;08:15:00
337;2018-07-11;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:01;2018-07-11 08:02:02;1900-01-01 08:02:02;Wednesday;False;False;False;False;True;True;08:00:00
338;2018-07-10;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 09:40;2018-07-10 12:40:51;1900-01-01 12:40:51;Tuesday;False;False;False;False;True;True;12:30:00
339;2018-07-10;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Piedras y San Pedrito. 06:10;2018-07-10 09:10:48;1900-01-01 09:10:48;Tuesday;False;False;False;False;True;True;09:00:00
340;2018-07-10;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 05:06;2018-07-10 08:06:47;1900-01-01 08:06:47;Tuesday;False;False;False;False;True;True;08:00:00
341;2018-07-09;"¡Atención usuarios!.
Les informamos que por obras en zona de vías, desde hoy lunes 9 de julio la #LíneaA prestará u… https://t.co/1YUUNrYPAd";2018-07-09 19:27:02;1900-01-01 19:27:02;Monday;False;False;False;False;False;True;19:15:00
342;2018-07-09;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Perú y San Pedrito. 07:58;2018-07-09 10:58:43;1900-01-01 10:58:43;Monday;False;False;False;False;True;True;10:30:00
343;2018-07-08;¡Atención usuarios!. Les informamos que por obras en zona de vías, desde mañana lunes 9 de julio la #LíneaA prestar… https://t.co/6rR4ov2GR7;2018-07-08 12:29:38;1900-01-01 12:29:38;Sunday;False;False;False;False;False;True;12:15:00
344;2018-07-08;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Piedras y San Pedrito. 08:01;2018-07-08 11:01:37;1900-01-01 11:01:37;Sunday;False;False;False;False;True;True;11:00:00
345;2018-07-07;#LíneaA - Por obras en zona de vías: Servicio limitado entre las estaciones Piedras y San Pedrito. 05:58;2018-07-07 08:59:29;1900-01-01 08:59:29;Saturday;False;False;False;False;True;True;08:30:00
346;2018-07-05;¡Atención usuarios!. Les informamos que por obras en zona de vías, la #LíneaA prestará un servicio limitado este sá… https://t.co/uzDlzj0yRx;2018-07-05 17:47:46;1900-01-01 17:47:46;Thursday;False;False;False;False;True;True;17:30:00
347;2018-07-05;#LíneaA - Ya circula con su frecuencia normal. 08:27;2018-07-05 11:28:19;1900-01-01 11:28:19;Thursday;False;False;True;False;False;True;11:15:00
348;2018-07-05;#LíneaA - Circula con demora. 08:06;2018-07-05 11:07:17;1900-01-01 11:07:17;Thursday;True;False;False;False;False;True;11:00:00
349;2018-07-05;#LíneaA - Servicio con demora. 08:00;2018-07-05 11:01:17;1900-01-01 11:01:17;Thursday;True;False;False;False;False;True;11:00:00
350;2018-06-28;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 20:27;2018-06-28 23:28:05;1900-01-01 23:28:05;Thursday;False;False;False;False;False;True;23:15:00
351;2018-06-28;#LíneaA - Servicio limitado entre las estaciones San Pedrito y Río de Janeiro. 19:41;2018-06-28 22:42:04;1900-01-01 22:42:04;Thursday;False;False;False;False;True;True;22:30:00
352;2018-06-28;#LíneaA - Servicio interrumpido. 19:25;2018-06-28 22:26:03;1900-01-01 22:26:03;Thursday;False;True;False;False;False;True;22:15:00
353;2018-06-28;#LíneaA - Servicio interrumpido. 19:25;2018-06-28 22:26:03;1900-01-01 22:26:03;Thursday;False;True;False;False;False;True;22:15:00
354;2018-06-24;#LíneaA - Servicio Interrumpido Por obras de renovación de vías. 19:31;2018-06-24 22:32:05;1900-01-01 22:32:05;Sunday;False;False;False;False;False;True;22:30:00
355;2018-06-24;Con motivo del cronograma especial por obras de renovación de vías, hoy la #LíneaA finalizará su servicio a las 19:… https://t.co/b7rR5uCKOY;2018-06-24 14:02:11;1900-01-01 14:02:11;Sunday;False;False;False;False;False;True;14:00:00
356;2018-06-24;#LíneaA - Servicio Limitado PERU y SAN PEDRITO Por obras de renovación de vías. 07:56;2018-06-24 10:56:59;1900-01-01 10:56:59;Sunday;False;False;False;False;False;True;10:30:00
357;2018-06-21;#LíneaA - Ya circula con su frecuencia normal. 09:33;2018-06-21 12:34:21;1900-01-01 12:34:21;Thursday;False;False;True;False;False;True;12:30:00
358;2018-06-21;#LíneaA - Circula con demora. 09:20;2018-06-21 12:21:20;1900-01-01 12:21:20;Thursday;True;False;False;False;False;True;12:15:00
359;2018-06-15;#LíneaA - Ya circula con su frecuencia normal. 18:32;2018-06-15 21:32:32;1900-01-01 21:32:32;Friday;False;False;True;False;False;True;21:30:00
360;2018-06-15;#LíneaA - Servicio con demora. 18:12;2018-06-15 21:12:31;1900-01-01 21:12:31;Friday;True;False;False;False;False;True;21:00:00
361;2018-06-14;#LíneaA - Servicio interrumpido por medida de fuerza gremial. 20:06;2018-06-14 23:07:11;1900-01-01 23:07:11;Thursday;False;True;False;True;False;True;23:00:00
362;2018-06-14;#LíneaA - Los trenes ya se detienen en todas las estaciones. 13:01;2018-06-14 16:02:02;1900-01-01 16:02:02;Thursday;False;False;False;False;False;True;16:00:00
363;2018-06-14;@Arceloreana @subteba @basubte Hola Lori buen día, la #LíneaA no se detiene en estación Congreso por manifestación… https://t.co/RskQARfWyP;2018-06-14 12:51:19;1900-01-01 12:51:19;Thursday;False;False;False;False;False;True;12:30:00
364;2018-06-14;#LíneaA - Los trenes no se detienen en Congreso por un operativo de seguridad en la vía pública. 05:14;2018-06-14 08:14:53;1900-01-01 08:14:53;Thursday;False;False;False;False;False;True;08:00:00
365;2018-06-13;#LíneaA - Los trenes no se detienen en Congreso por un operativo de seguridad en la vía pública. 05:03;2018-06-13 08:03:24;1900-01-01 08:03:24;Wednesday;False;False;False;False;False;True;08:00:00
366;2018-06-08;#LíneaA - Ya circula con su frecuencia normal. 12:35;2018-06-08 15:36:08;1900-01-01 15:36:08;Friday;False;False;True;False;False;True;15:30:00
367;2018-06-08;#LíneaA - Circula con demora. 11:45;2018-06-08 14:46:07;1900-01-01 14:46:07;Friday;True;False;False;False;False;True;14:30:00
368;2018-05-31;#LíneaA - Ya circula con su frecuencia normal. 13:24;2018-05-31 16:24:17;1900-01-01 16:24:17;Thursday;False;False;True;False;False;True;16:15:00
369;2018-05-31;#LíneaA - Circula con demora. 13:18;2018-05-31 16:18:16;1900-01-01 16:18:16;Thursday;True;False;False;False;False;True;16:15:00
370;2018-05-25;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 12:31;2018-05-25 15:31:10;1900-01-01 15:31:10;Friday;False;False;False;False;False;True;15:30:00
371;2018-05-25;#LíneaA - Servicio limitado entre las estaciones Perú y San Pedrito. 07:55;2018-05-25 10:55:07;1900-01-01 10:55:07;Friday;False;False;False;False;True;True;10:30:00
372;2018-05-24;#LíneaA - Los trenes ya se detienen en todas las estaciones. 14:32;2018-05-24 17:32:55;1900-01-01 17:32:55;Thursday;False;False;False;False;False;True;17:30:00
373;2018-05-24;#LíneaA - Los trenes no se detienen en Alberti. 14:13;2018-05-24 17:13:54;1900-01-01 17:13:54;Thursday;False;False;False;False;False;True;17:00:00
374;2018-05-23;@GonTraveler Hola Gonzalo, te contamos que todas las estaciones de la #LíneaA están abiertas y operando.;2018-05-23 21:06:00;1900-01-01 21:06:00;Wednesday;False;False;False;False;False;True;21:00:00
375;2018-05-22;#LíneaA - Servicio interrumpido por medida de fuerza gremial. 12:12;2018-05-22 15:12:50;1900-01-01 15:12:50;Tuesday;False;True;False;True;False;True;15:00:00
376;2018-05-20;#LíneaA - Por obras de mejora: Servicio limitado entre las estaciones Perú y San Pedrito. 07:50;2018-05-20 10:50:06;1900-01-01 10:50:06;Sunday;False;False;False;False;True;True;10:30:00
377;2018-05-18;#LíneaA - Ya circula con su frecuencia normal. 13:46;2018-05-18 16:46:39;1900-01-01 16:46:39;Friday;False;False;True;False;False;True;16:30:00
378;2018-05-18;#LíneaA - Circula con demora. 13:18;2018-05-18 16:18:38;1900-01-01 16:18:38;Friday;True;False;False;False;False;True;16:15:00
379;2018-05-17;#LíneaA - Ya circula con su frecuencia normal. 08:39;2018-05-17 11:39:09;1900-01-01 11:39:09;Thursday;False;False;True;False;False;True;11:30:00
380;2018-05-17;#LíneaA - Reanuda su servicio y realiza el recorrido completo entre cabeceras con demoras. 08:20;2018-05-17 11:22:23;1900-01-01 11:22:23;Thursday;True;False;False;False;False;True;11:15:00
381;2018-05-17;#LíneaA - Servicio interrumpido. 08:13;2018-05-17 11:13:04;1900-01-01 11:13:04;Thursday;False;True;False;False;False;True;11:00:00
382;2018-05-17;#LíneaA - Circula con demora. 08:11;2018-05-17 11:11:04;1900-01-01 11:11:04;Thursday;True;False;False;False;False;True;11:00:00
383;2018-05-17;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 08:07;2018-05-17 11:07:03;1900-01-01 11:07:03;Thursday;False;False;False;False;False;True;11:00:00
384;2018-05-17;#LíneaA - Servicio interrumpido. 07:55;2018-05-17 10:55:02;1900-01-01 10:55:02;Thursday;False;True;False;False;False;True;10:30:00
385;2018-05-16;#LíneaA - Reanuda su servicio y realiza el recorrido completo entre cabeceras. 12:02;2018-05-16 15:02:48;1900-01-01 15:02:48;Wednesday;False;False;False;False;False;True;15:00:00
386;2018-05-16;#LíneaA - Servicio interrumpido por medida de fuerza gremial. 05:12;2018-05-16 08:12:42;1900-01-01 08:12:42;Wednesday;False;True;False;True;False;True;08:00:00
387;2018-05-14;#LíneaA - Ya circula con su frecuencia normal. 14:45;2018-05-14 17:45:25;1900-01-01 17:45:25;Monday;False;False;True;False;False;True;17:30:00
388;2018-05-14;#LíneaA - Circula con demora. 14:34;2018-05-14 17:34:24;1900-01-01 17:34:24;Monday;True;False;False;False;False;True;17:30:00
389;2018-05-14;#LíneaA - Ya circula con su frecuencia normal. 09:52;2018-05-14 12:52:20;1900-01-01 12:52:20;Monday;False;False;True;False;False;True;12:30:00
390;2018-05-14;#LíneaA - Circula con demora. 09:08;2018-05-14 12:08:18;1900-01-01 12:08:18;Monday;True;False;False;False;False;True;12:00:00
391;2018-05-11;#LíneaA - Los trenes ya se detienen en todas las estaciones. 07:56;2018-05-11 10:56:49;1900-01-01 10:56:49;Friday;False;False;False;False;False;True;10:30:00
392;2018-05-11;#LíneaA - Los trenes no se detienen en Plaza Miserere. 07:04;2018-05-11 10:04:48;1900-01-01 10:04:48;Friday;False;False;False;False;False;True;10:00:00
393;2018-05-11;#LíneaA - Servicio limitado entre las estaciones San Pedrito y Río de Janeiro. 04:58;2018-05-11 07:58:45;1900-01-01 07:58:45;Friday;False;False;False;False;True;True;07:30:00
394;2018-05-07;#LíneaA - Servicio interrumpido por medida de fuerza gremial. 20:34;2018-05-07 23:34:43;1900-01-01 23:34:43;Monday;False;True;False;True;False;True;23:30:00
395;2018-05-07;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 14:51;2018-05-07 17:52:41;1900-01-01 17:52:41;Monday;False;False;False;False;False;True;17:30:00
396;2018-05-07;#LíneaA - Servicio Limitado entre las estaciones Flores y Plaza de Mayo. 14:04;2018-05-07 17:05:39;1900-01-01 17:05:39;Monday;False;False;False;False;False;True;17:00:00
397;2018-05-07;#LíneaA - Servicio interrumpido. 13:57;2018-05-07 16:58:37;1900-01-01 16:58:37;Monday;False;True;False;False;False;True;16:30:00
398;2018-05-05;#LíneaA - Servicio limitado entre las estaciones Perú y San Pedrito. 13:57;2018-05-05 16:58:19;1900-01-01 16:58:19;Saturday;False;False;False;False;True;True;16:30:00
399;2018-05-05;#LíneaA - Ya realiza su recorrido completo entre cabeceras. 10:00;2018-05-05 13:01:17;1900-01-01 13:01:17;Saturday;False;False;False;False;False;True;13:00:00
400;2018-05-05;#LíneaA - Servicio limitado entre las estaciones Carabobo y Plaza de Mayo. 09:49;2018-05-05 12:50:16;1900-01-01 12:50:16;Saturday;False;False;False;False;True;True;12:30:00
401;2018-05-03;@soclula Hola, no se registran demoras enn la #LíneaA en este momento. Saludos;2018-05-03 11:35:18;1900-01-01 11:35:18;Thursday;True;False;False;False;False;True;11:30:00
402;2018-05-01;#LíneaA - Los trenes no se detienen en Flores. 09:05;2018-05-01 12:06:32;1900-01-01 12:06:32;Tuesday;False;False;False;False;False;True;12:00:00
403;2018-04-30;#LíneaA - Servicio limitado entre las estaciones San Pedrito y Río de Janeiro. 06:45;2018-04-30 09:46:18;1900-01-01 09:46:18;Monday;False;False;False;False;True;True;09:30:00
404;2018-04-30;#LíneaA - Circula con servicio limitado entre las estaciones Loria - Plaza de Mayo y Río de Janeiro - San Pedrito. 06:08;2018-04-30 09:09:16;1900-01-01 09:09:16;Monday;False;False;False;False;True;True;09:00:00
405;2018-04-24;@soclula Hola, la #LíneaA no registra eventualidades esta mañana. Podrías indicarnos por DM el sentido en el qie estas viajando? Saludos;2018-04-24 11:49:00;1900-01-01 11:49:00;Tuesday;False;False;False;False;False;True;11:30:00
406;2018-04-17;#LíneaA - Reanuda su servicio y realiza el recorrido completo entre cabeceras. 07:32;2018-04-17 10:33:33;1900-01-01 10:33:33;Tuesday;False;False;False;False;False;True;10:30:00
407;2018-04-17;#LíneaA - Servicio interrumpido por medida de fuerza gremial. 05:24;2018-04-17 08:25:30;1900-01-01 08:25:30;Tuesday;False;True;False;True;False;True;08:15:00
